House.Number,Visit,house.number.visit,house.number.visit.date,Location,first.day,Ozone.UDAQ.ppb,UDAQ.n_OZONE,season,Monitor.closest,O3.mg.m3,O3.ppm,O3.LOD.ppm,O3.Below.detection,ozone.max,average.RH,min.RH,max.RH,average.temperature.Celsius,min.temperature,max.temperature,time.hours,Type of Air Conditioner,ac.type
H02,V3,H02 V3,2023-08-15 H02 V3,In,2023-08-15T00:00:00Z,43.608695652173914,23,Summer,Spanish Fork,<0.057,NA,0.0026575631148077084,TRUE,0.0027,43.294326241134755,41.7,49.2,23.375531914893617,21.5,25.3,23.5,Central,AC
H02,V3,H02 V3,2023-08-15 H02 V3,Out,2023-08-15T00:00:00Z,43.608695652173914,23,Summer,Spanish Fork,6.2E-2,0.032,0.002685029658629649,FALSE,0.032,41.050709219858156,23.2,56.3,26.226241134751774,20,36.1,23.5,Central,AC
H03,V1,H03 V1,2022-07-27 H03 V1,In,2022-07-27T00:00:00Z,48.041666666666664,24,Summer,Spanish Fork,<0.01,NA,0.005307764203468018,TRUE,0.0053,43.87657342657343,28.5,50.1,23.432867132867134,21.5,30.5,23.833333333333332,Central,AC
H03,V1,H03 V1,2022-07-27 H03 V1,Out,2022-07-27T00:00:00Z,48.041666666666664,24,Summer,Spanish Fork,6.2E-2,0.032,0.005373868280123055,FALSE,0.032,32.547183098591546,7.1,81.5,30.241901408450705,14.9,57.1,23.666666666666668,Central,AC
H03,V3,H03 V3,2023-08-03 H03 V3,In,2023-08-03T00:00:00Z,39.65217391304348,23,Summer,Spanish Fork,<0.0057,NA,0.0026427222018633933,TRUE,0.0026,54.52315789473684,46.1,67,23.030526315789473,20.5,25.2,23.75,Central,AC
H03,V3,H03 V3,2023-08-03 H03 V3,Out,2023-08-03T00:00:00Z,39.65217391304348,23,Summer,Spanish Fork,6.5000000000000002E-2,0.033,0.0027121277690608536,FALSE,0.033,55.529122807017544,7.3,90.8,24.24245614035088,12,55.5,23.75,Central,AC
H04,V1,H04 V1,2022-07-28 H04 V1,In,2022-07-28T00:00:00Z,46.041666666666664,24,Summer,Spanish Fork,<0.01,NA,0.005201589015071576,TRUE,0.0052,46.415789473684214,44.4,50.2,21.362807017543858,19.5,24.4,23.75,Central,AC
H04,V1,H04 V1,2022-07-28 H04 V1,Out,2022-07-28T00:00:00Z,46.041666666666664,24,Summer,Spanish Fork,7.8E-2,0.04,0.005254445310618835,FALSE,0.04,33.82811387900356,7.3,64,27.6491103202847,18,51.1,23.416666666666668,Central,AC
H05,V3,H05 V3,2023-08-21 H05 V3,In,2023-08-21T00:00:00Z,34.625,24,Summer,Lindon,<0.0057,NA,0.0026521879317461788,TRUE,0.0027,45.86161971830986,40,51.1,21.776760563380282,21.3,22.3,23.666666666666668,Central,AC
H05,V3,H05 V3,2023-08-21 H05 V3,Out,2023-08-21T00:00:00Z,34.625,24,Summer,Lindon,3.6999999999999998E-2,0.018,0.0026494707782423036,FALSE,0.018,73.29187279151944,32.8,93.7,20.38763250883392,16.6,33.3,23.583333333333332,Central,AC
H06,V1,H06 V1,2022-08-01 H06 V1,In,2022-08-01T00:00:00Z,37.82608695652174,23,Summer,Lindon,<0.01,NA,0.005418656989494353,TRUE,0.0054,39.09640287769784,28.7,42.6,24.024460431654678,22.6,27.6,23.166666666666668,Central,AC
H06,V1,H06 V1,2022-08-01 H06 V1,Out,2022-08-01T00:00:00Z,37.82608695652174,23,Summer,Lindon,6.2E-2,0.031,0.005464626251934733,FALSE,0.031,66.29172661870504,22.1,92.8,23.755755395683455,17.8,42.8,23.166666666666668,Central,AC
H07,V1,H07 V1,2022-08-03 H07 V1,In,2022-08-03T00:00:00Z,43.25,28,Summer,Lindon,<0.01,NA,0.004614138917275567,TRUE,0.0046,56.00392749244713,44.4,63,16.649546827794563,14.6,21,27.583333333333332,Central,AC
H07,V1,H07 V1,2022-08-03 H07 V1,Out,2022-08-03T00:00:00Z,43.25,28,Summer,Lindon,9.2999999999999999E-2,0.047,0.005416482486265082,FALSE,0.047,47.06761565836299,12.1,75.3,27.583629893238435,18.7,47.8,46.833333333333336,Central,AC
H08,V1,H08 V1,2022-08-09 H08 V1,In,2022-08-09T00:00:00Z,53.5,24,Summer,Lindon,<0.01,NA,0.0052247976669527255,TRUE,0.0052,38.11909722222222,32.1,45.7,23.179861111111112,22,24.6,24,Central,AC
H08,V1,H08 V1,2022-08-09 H08 V1,Out,2022-08-09T00:00:00Z,53.5,24,Summer,Lindon,6.4000000000000001E-2,0.033,0.005187916698756919,FALSE,0.033,34.55769230769231,15.9,54.2,28.925874125874127,22.6,42.7,23.833333333333332,Central,AC
H08,V2,H08 V2,2022-09-08 H08 V2,In,2022-09-08T00:00:00Z,40.75,24,Summer,Lindon,<0.006,NA,0.002581143619717463,TRUE,0.0026,34.675257731958766,28.4,43.7,22.571821305841926,18.8,24.3,24.25,Central,AC
H08,V2,H08 V2,2022-09-08 H08 V2,Out,2022-09-08T00:00:00Z,40.75,24,Summer,Lindon,6.4000000000000001E-2,0.033,0.0025605412944248967,FALSE,0.033,28.140689655172412,1.9,54.7,25.950344827586207,14.9,51.5,24.166666666666668,Central,AC
H09,V1,H09 V1,2022-08-09 H09 V1,In,2022-08-09T00:00:00Z,53.5,24,Summer,Lindon,<0.01,NA,0.0052789244949420925,TRUE,0.0053,48.72727272727273,43.9,53.2,22.395804195804196,22,22.9,23.833333333333332,Central,AC
H09,V1,H09 V1,2022-08-09 H09 V1,Out,2022-08-09T00:00:00Z,53.5,24,Summer,Lindon,4.4999999999999998E-2,0.023,0.005321601441055671,FALSE,0.023,35.44787234042553,9.5,58.9,27.23191489361702,21.7,35.2,23.5,Central,AC
H10,V3,H10 V3,2023-08-03 H10 V3,In,2023-08-03T00:00:00Z,41.25,24,Summer,Spanish Fork,<0.0057,NA,0.0026557343000926767,TRUE,0.0027,58.09330985915493,53.2,60.9,22.281338028169014,22,24.2,23.666666666666668,Central,AC
H10,V3,H10 V3,2023-08-03 H10 V3,Out,2023-08-03T00:00:00Z,41.25,24,Summer,Spanish Fork,5.3999999999999999E-2,0.028,0.0026736794221799676,FALSE,0.028,52.54664310954064,29.1,68.9,22.180918727915195,15.8,30.7,23.583333333333332,Central,AC
H11,V1,H11 V1,2022-08-16 H11 V1,In,2022-08-16T00:00:00Z,45.88461538461539,26,Summer,Spanish Fork,<0.01,NA,0.004880006425758368,TRUE,0.0049,46.60885245901639,44.6,51,23.897377049180328,21.8,26.6,25.416666666666668,Central,AC
H11,V1,H11 V1,2022-08-16 H11 V1,Out,2022-08-16T00:00:00Z,45.88461538461539,26,Summer,Spanish Fork,7.5999999999999998E-2,0.039,0.0049248911040747625,FALSE,0.039,35.967434210526314,4.4,68.3,31.79309210526316,17.4,54.3,25.333333333333332,Central,AC
H12,V1,H12 V1,2022-08-11 H12 V1,In,2022-08-11T00:00:00Z,39.375,24,Summer,Lindon,0.02,0.01,0.005240362727864034,FALSE,0.01,44.45923344947735,32.4,66.6,23.826132404181184,21.8,25.6,23.916666666666668,Central,AC
H12,V1,H12 V1,2022-08-11 H12 V1,Out,2022-08-11T00:00:00Z,39.375,24,Summer,Lindon,6.8000000000000005E-2,0.035,0.005237168661998486,FALSE,0.035,63.983450704225355,22.8,88.6,24.11338028169014,18.4,37.9,23.666666666666668,Central,AC
H13,V1,H13 V1,2022-08-10 H13 V1,In,2022-08-10T00:00:00Z,42.791666666666664,24,Summer,Lindon,<0.01,NA,0.0052845936916422215,TRUE,0.0053,39.477543859649124,34.4,43.6,22.681052631578947,21.9,24.1,23.75,Central,AC
H13,V1,H13 V1,2022-08-10 H13 V1,Out,2022-08-10T00:00:00Z,42.791666666666664,24,Summer,Lindon,7.3999999999999996E-2,0.038,0.00517244297798546,FALSE,0.038,NA,NA,NA,NA,NA,NA,NA,Central,AC
H14,V1,H14 V1,2022-08-15 H14 V1,In,2022-08-15T00:00:00Z,38.5,24,Summer,Spanish Fork,<0.006,NA,0.0026036838820691845,TRUE,0.0026,48.20880281690141,44.9,52.6,22.867957746478872,21.6,25.5,23.666666666666668,Central,AC
H14,V1,H14 V1,2022-08-15 H14 V1,Out,2022-08-15T00:00:00Z,38.5,24,Summer,Spanish Fork,8.1000000000000003E-2,0.041,0.0025717174793811735,FALSE,0.041,41.260283687943264,8.3,68.2,26.866312056737588,17.9,52.1,23.5,Central,AC
H16,V2,H16 V2,2022-09-09 H16 V2,In,2022-09-09T00:00:00Z,52.166666666666664,24,Summer,Spanish Fork,<0.006,NA,0.0025847693305110497,TRUE,0.0026,37.933797909407666,32,42.9,22.740766550522647,21.6,25.5,23.916666666666668,Central,AC
H16,V2,H16 V2,2022-09-09 H16 V2,Out,2022-09-09T00:00:00Z,52.166666666666664,24,Summer,Spanish Fork,0.08,0.041,0.0026121218209083073,FALSE,0.041,26.395104895104897,1.4,57.1,27.674475524475525,9.9,59.4,23.833333333333332,Central,AC
